arxiv_id,title,first_seen,last_seen,query,notes_path,times_seen,abs_url
1311.5108,A Methodology to Engineer and Validate Dynamic Multi-level Multi-agent Based Simulations,2026-07-15T17:52:22Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,5,https://arxiv.org/abs/1311.5108v1
2103.04480,Learning Distributed Stabilizing Controllers for Multi-Agent Systems,2026-07-15T17:52:22Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2103.04480v1
2203.08975,A Survey of Multi-Agent Deep Reinforcement Learning with Communication,2026-07-15T17:52:22Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,5,https://arxiv.org/abs/2203.08975v2
2401.07324,Small LLMs Are Weak Tool Learners: A Multi-LLM Agent,2026-07-15T17:52:22Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,4,https://arxiv.org/abs/2401.07324v3
2410.12532,MedAide: Information Fusion and Anatomy of Medical Intents via LLM-based Agent Collaboration,2026-07-15T17:52:22Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,3,https://arxiv.org/abs/2410.12532v3
2412.06333,Augmenting the action space with conventions to improve multi-agent cooperation in Hanabi,2026-07-15T17:52:22Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,4,https://arxiv.org/abs/2412.06333v3
2508.08322,"Context Engineering for Multi-Agent LLM Code Assistants Using Elicit, NotebookLM, ChatGPT, and Claude Code",2026-07-15T17:52:22Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,4,https://arxiv.org/abs/2508.08322v1
2510.13343,AOAD-MAT: Transformer-based multi-agent deep reinforcement learning model considering agents' order of action decisions,2026-07-15T17:52:22Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,5,https://arxiv.org/abs/2510.13343v1
2512.03278,Thucy: An LLM-based Multi-Agent System for Claim Verification across Relational Databases,2026-07-15T17:52:22Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2512.03278v2
2602.04518,Learning the Value Systems of Agents with Preference-based and Inverse Reinforcement Learning,2026-07-15T17:52:22Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2602.04518v1
1301.6431,Automatic Verification of Parameterised Interleaved Multi-Agent Systems,2026-07-15T18:01:51Z,2026-07-15T18:01:51Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-703f35888a/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1301.6431v2
2008.06604,Model-Free Optimal Control of Linear Multi-Agent Systems via Decomposition and Hierarchical Approximation,2026-07-15T18:01:51Z,2026-07-15T18:01:51Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-703f35888a/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2008.06604v2
2302.10809,Causal Explanations for Sequential Decision-Making in Multi-Agent Systems,2026-07-15T18:01:51Z,2026-07-15T18:01:51Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-703f35888a/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2302.10809v4
2303.16641,A Hierarchical Game-Theoretic Decision-Making for Cooperative Multi-Agent Systems Under the Presence of Adversarial Agents,2026-07-15T18:01:51Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2303.16641v1
2506.03053,MAEBE: Multi-Agent Emergent Behavior Framework,2026-07-15T18:01:51Z,2026-07-15T18:01:51Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-703f35888a/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2506.03053v2
2511.15755,"Multi-Agent LLM Orchestration Achieves Deterministic, High-Quality Decision Support for Incident Response",2026-07-15T18:01:51Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2511.15755v2
2601.00360,Mapping Human Anti-collusion Mechanisms to Multi-agent AI Systems,2026-07-15T18:01:51Z,2026-07-15T18:01:51Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-703f35888a/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2601.00360v3
2603.20143,Synergistic Perception and Generative Recomposition: A Multi-Agent Orchestration for Expert-Level Building Inspection,2026-07-15T18:01:51Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2603.20143v2
2604.03350,From Model-Based Screening to Data-Driven Surrogates: A Multi-Stage Workflow for Exploring Stochastic Agent-Based Models,2026-07-15T18:01:51Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,4,https://arxiv.org/abs/2604.03350v1
2606.09832,Agentic Social Affordance Framework (ASAF): Agent Identity Design as a Collaboration Interface in Multi-Agent Systems,2026-07-15T18:01:51Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2606.09832v2
1709.01586,Robust Semi-Cooperative Multi-Agent Coordination in the Presence of Stochastic Disturbances,2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1709.01586v3
2401.16216,A mechanism for discovering semantic relationships among agent communication protocols,2026-07-15T18:08:00Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2401.16216v1
2409.01907,Focus Agent: LLM-Powered Virtual Focus Group,2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2409.01907v1
2412.05449,Towards Effective GenAI Multi-Agent Collaboration: Design and Evaluation for Enterprise Applications,2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2412.05449v1
2502.07165,"Don't Just Demo, Teach Me the Principles: A Principle-Based Multi-Agent Prompting Strategy for Text Classification",2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2502.07165v1
2508.00032,Strategic Communication and Language Bias in Multi-Agent LLM Coordination,2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2508.00032v2
2602.03128,Understanding Multi-Agent LLM Frameworks: A Unified Benchmark and Experimental Analysis,2026-07-15T18:08:00Z,2026-07-15T18:08:00Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-5b885ba84d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2602.03128v1
2602.04418,SPEAR: An Engineering Case Study of Multi-Agent Coordination for Smart Contract Auditing,2026-07-15T18:08:00Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,3,https://arxiv.org/abs/2602.04418v3
2603.15054,Interference-Aware K-Step Reachable Communication in Multi-Agent Reinforcement Learning,2026-07-15T18:08:00Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2603.15054v1
2604.09703,Cayley Graph Optimization for Scalable Multi-Agent Communication Topologies,2026-07-15T18:08:00Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2604.09703v1
1410.2632,Evaluation of a Conversation Management Toolkit for Multi Agent Programming,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1410.2632v1
1807.02648,How game complexity affects the playing behavior of synthetic agents,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1807.02648v1
1809.07124,Pommerman: A Multi-Agent Playground,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1809.07124v2
2102.08370,Quantifying the effects of environment and population diversity in multi-agent reinforcement learning,2026-07-15T18:17:30Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2102.08370v2
2303.14061,Learning Reward Machines in Cooperative Multi-Agent Tasks,2026-07-15T18:17:30Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2303.14061v4
2310.12670,Fault-Tolerant Hybrid-Parallel Training at Scale with Reliable and Efficient In-memory Checkpointing,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2310.12670v4
2506.17266,"Securing Generative AI Agentic Workflows: Risks, Mitigation, and a Proposed Firewall Architecture",2026-07-15T18:17:30Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,2,https://arxiv.org/abs/2506.17266v1
2508.02866,PROV-AGENT: Unified Provenance for Tracking AI Agent Interactions in Agentic Workflows,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2508.02866v3
2606.09840,"Envisioning Sensemaking in Multi-Human, Multi-Agent Collaborative Knowledge Work",2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.09840v1
2606.14130,Contract-Based Compositional Shielding for Safe Multi-Agent Reinforcement Learning,2026-07-15T18:17:30Z,2026-07-15T18:17:30Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-beb4144b26/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.14130v2
1508.02674,Space-Time Diagram Generation for Profiling Multi Agent Systems,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1508.02674v1
1508.02677,Call Graph Profiling for Multi Agent Systems,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1508.02677v1
1708.02361,Verification & Validation of Agent Based Simulations using the VOMAS (Virtual Overlay Multi-agent System) approach,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1708.02361v1
2107.13252,Multi Agent System for Machine Learning Under Uncertainty in Cyber Physical Manufacturing System,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2107.13252v1
2111.01762,AIRCC-Clim: a user-friendly tool for generating regional probabilistic climate change scenarios and risk measures,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2111.01762v1
2209.14239,How to solve a classification problem using a cooperative tiling Multi-Agent System?,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2209.14239v1
2404.01131,GOV-REK: Governed Reward Engineering Kernels for Designing Robust Multi-Agent Reinforcement Learning Systems,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2404.01131v2
2512.21309,A Plan Reuse Mechanism for LLM-Driven Agent,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2512.21309v2
2606.20023,When Lower Privileges Suffice: Investigating Over-Privileged Tool Selection in LLM Agents,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.20023v2
2606.20485,Optimal Order of Multi-Agent and General Many-Body Systems,2026-07-15T18:26:22Z,2026-07-15T18:26:22Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-7afb87b115/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.20485v1
1309.1742,Multi-Agent Systems and Blood Cell Formation,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1309.1742v1
1709.02018,Modeling Normative Multi-Agent Systems from a Kelsenian Perspective,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1709.02018v2
2110.08172,MLFC: From 10 to 50 Planners in the Multi-Agent Programming Contest,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2110.08172v2
2208.01769,Deep Reinforcement Learning for Multi-Agent Interaction,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2208.01769v1
