arxiv_id,title,first_seen,last_seen,query,notes_path,times_seen,abs_url
2405.01839,SocialGFs: Learning Social Gradient Fields for Multi-Agent Reinforcement Learning,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2405.01839v1
2412.20138,TradingAgents: Multi-Agents LLM Financial Trading Framework,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2412.20138v7
2503.12684,On Some Fundamental Problems for Multi-Agent Systems Over Multilayer Networks,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2503.12684v1
2603.13189,LLM Constitutional Multi-Agent Governance,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2603.13189v1
2606.31578,Holonic Active Distillation for Scalable Multi-Agent Learning in Multi-Sensor Systems,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.31578v1
nlin,A Model of a Trust-based Recommendation System on a Social Network,2026-07-15T18:32:56Z,2026-07-15T18:32:56Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-b98ae48d28/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/nlin/0611054v3
1706.03235,"ACCNet: Actor-Coordinator-Critic Net for ""Learning-to-Communicate"" with Deep Multi-agent Reinforcement Learning",2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1706.03235v3
2006.00176,When2com: Multi-Agent Perception via Communication Graph Grouping,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2006.00176v2
2405.00839,Communication-Efficient Training Workload Balancing for Decentralized Multi-Agent Learning,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2405.00839v1
2501.01140,Communicating Unexpectedness for Out-of-Distribution Multi-Agent Reinforcement Learning,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2501.01140v1
2509.05882,"Collaborate, Deliberate, Evaluate: How LLM Alignment Affects Coordinated Multi-Agent Outcomes",2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2509.05882v2
2510.05158,Lang-PINN: From Language to Physics-Informed Neural Networks via a Multi-Agent Framework,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2510.05158v1
2510.25595,Communication and Verification in LLM Agents towards Collaboration under Information Asymmetry,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2510.25595v1
2604.11028,Federated Single-Agent Robotics: Multi-Robot Coordination Without Intra-Robot Multi-Agent Fragmentation,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2604.11028v2
2605.11376,LLM-X: A Scalable Negotiation-Oriented Exchange for Communication Among Personal LLM Agents,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2605.11376v1
2606.05868,YouZhi: Towards High-Concurrency Financial LLMs via Adaptive GQA-to-MLA Transition,2026-07-15T18:39:44Z,2026-07-15T18:39:44Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bef427f9a3/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.05868v1
1905.11863,MolSSI and BioExcel Workflow Workshop 2018 Report,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1905.11863v1
2201.04612,Agent-Temporal Attention for Reward Redistribution in Episodic Multi-Agent Reinforcement Learning,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2201.04612v1
2207.01222,KubeAdaptor: A Docking Framework for Workflow Containerization on Kubernetes,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2207.01222v1
2309.16263,Cooperation Dynamics in Multi-Agent Systems: Exploring Game-Theoretic Scenarios with Mean-Field Equilibria,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2309.16263v3
2407.00662,Multi-Agent Training for Pommerman: Curriculum Learning and Population-based Self-Play Approach,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2407.00662v2
2407.20371,"Gender, Race, and Intersectional Bias in Resume Screening via Language Model Retrieval",2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2407.20371v2
2409.02645,Emergent Language: A Survey and Taxonomy,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2409.02645v2
2507.19543,Agent WARPP: Workflow Adherence via Runtime Parallel Personalization,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2507.19543v1
2602.09771,A large scale multi-modal workflow for battery characterization: from concept to implementation,2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2602.09771v1
2606.22213,"Resume Screening, Fast and Slow: (Biased) AI Recommendations' Influence on Human Decision Making",2026-07-15T18:46:46Z,2026-07-15T18:46:46Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-2b3131c793/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2606.22213v1
1007.0803,Soft Control on Collective Behavior of a Group of Autonomous Agents by a Shill Agent,2026-07-15T18:53:42Z,2026-07-15T18:53:42Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-2204d572e6/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1007.0803v1
1204.1581,A new approach of designing Multi-Agent Systems,2026-07-15T18:53:42Z,2026-07-15T18:53:42Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-2204d572e6/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1204.1581v1
2308.11959,Scalable δ-Level Coherent State Synchronization of Multi-Agent Systems in the Presence of Bounded Disturbances,2026-07-15T18:53:42Z,2026-07-15T18:53:42Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-2204d572e6/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2308.11959v5
2502.09809,AgentGuard: Repurposing Agentic Orchestrator for Safety Evaluation of Tool Orchestration,2026-07-15T18:53:42Z,2026-07-15T18:53:42Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-2204d572e6/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2502.09809v1
cs,An agent-based intelligent environmental monitoring system,2026-07-15T18:53:42Z,2026-07-15T18:53:42Z,tool use multi LLM agent systems,/path/to/nexus-core/.nexus_workspaces/research/rx-2204d572e6/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/cs/0407024v1
2205.15716,Multi-Agent Learning of Numerical Methods for Hyperbolic PDEs with Factored Dec-MDP,2026-07-15T19:01:55Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2205.15716v1
2302.00521,Off-the-Grid MARL: Datasets with Baselines for Offline Multi-Agent Reinforcement Learning,2026-07-15T19:01:55Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2302.00521v2
2506.11304,A Hybrid Adaptive Nash Equilibrium Solver for Distributed Multi-Agent Systems with Game-Theoretic Jump Triggering,2026-07-15T19:01:55Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2506.11304v1
2603.00131,Thought Virus: Viral Misalignment via Subliminal Prompting in Multi-Agent Systems,2026-07-15T19:01:55Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2603.00131v1
2607.07403,Multi-Agent Robotic Control with Onboard Vision-Language Models,2026-07-15T19:01:55Z,2026-07-15T19:01:55Z,multi-agent systems durable orchestration LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-48104de82f/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2607.07403v1
2303.08307,Coordinating Fully-Cooperative Agents Using Hierarchical Learning Anticipation,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2303.08307v2
2402.11163,KG-Agent: An Efficient Autonomous Agent Framework for Complex Reasoning over Knowledge Graph,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2402.11163v1
2502.14847,Red-Teaming LLM Multi-Agent Systems via Communication Attacks,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2502.14847v2
2506.15656,PhishDebate: An LLM-Based Multi-Agent Framework for Phishing Website Detection,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2506.15656v2
2506.17560,Towards Zero-Shot Coordination between Teams of Agents: The N-XPlay Framework,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2506.17560v1
2510.05748,Communication Enables Cooperation in LLM Agents: A Comparison with Curriculum-Based Approaches,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2510.05748v3
2601.10758,Agents at Risk: How Users Unwittingly Undermine LLM Safety,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2601.10758v3
2607.09330,Communication-Efficient Digital-Twin Coordination for Heterogeneous LLM Embodied Agents over Computing Power Networks,2026-07-15T19:12:16Z,2026-07-15T19:12:16Z,multi agent communication coordination LLM,/path/to/nexus-core/.nexus_workspaces/research/rx-bda446f48d/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2607.09330v1
1902.07497,Analysing Factorizations of Action-Value Networks for Cooperative Multi-Agent Reinforcement Learning,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/1902.07497v4
2103.00033,Serverless Workflows with Durable Functions and Netherite,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2103.00033v1
2203.07416,Refined Hardness of Distance-Optimal Multi-Agent Path Finding,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2203.07416v1
2210.17540,Agent-Time Attention for Sparse Rewards Multi-Agent Reinforcement Learning,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2210.17540v1
2306.09930,Flow-Bench: A Dataset for Computational Workflow Anomaly Detection,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2306.09930v2
2309.00985,Multi-agent Collective Construction using 3D Decomposition,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2309.00985v1
2403.14783,Multi-Agent VQA: Exploring Multi-Agent Foundation Models in Zero-Shot Visual Question Answering,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2403.14783v1
2504.02870,AI Hiring with LLMs: A Context-Aware and Explainable Multi-Agent Framework for Resume Screening,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2504.02870v2
2605.28999,Measuring Real-World Prompt Injection Attacks in LLM-based Resume Screening,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2605.28999v1
2607.01425,Agent4cs: A Multi-agent System for Code Summarization in Large Hierarchical Codebases,2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2607.01425v2
2607.07052,"Progressive Crystallization: Turning Agent Exploration into Deterministic, Lower-Cost Workflows in Production",2026-07-15T19:21:08Z,2026-07-15T19:21:08Z,durable multi agent workflow checkpoint resume,/path/to/nexus-core/.nexus_workspaces/research/rx-d6df1c0e2b/NEXUS_RESEARCH_REPORT.md,1,https://arxiv.org/abs/2607.07052v1
